Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,LoanAmount_Log,TotalIncome,TotalIncome_log,Status
LP001825,Male,Yes,0,Graduate,No,1809,1868,90,360,1,Urban,4.49980967,3677,8.209852481,No
LP001835,Male,Yes,0,Not Graduate,No,1668,3890,201,360,0,Semiurban,5.303304908,5558,8.62299361,Yes
LP001836,Female,No,2,Graduate,No,3427,0,138,360,1,Urban,4.927253685,3427,8.139440522,Yes
LP001841,Male,No,0,Not Graduate,Yes,2583,2167,104,360,1,Rural,4.644390899,4750,8.465899897,No
LP001843,Male,Yes,1,Not Graduate,No,2661,7101,279,180,1,Semiurban,5.631211782,9762,9.186252576,No
LP001844,Male,No,0,Graduate,Yes,16250,0,192,360,0,Urban,5.257495372,16250,9.695848188,Yes
LP001846,Female,No,3+,Graduate,No,3083,0,255,360,1,Rural,5.541263545,3083,8.033658428,No
LP001849,Male,No,0,Not Graduate,No,6045,0,115,360,0,Rural,4.744932128,6045,8.706986763,Yes
LP001854,Male,Yes,3+,Graduate,No,5250,0,94,360,1,Urban,4.543294782,5250,8.565983356,Yes
LP001859,Male,Yes,0,Graduate,No,14683,2100,304,360,1,Rural,5.717027701,16783,9.728121748,Yes
LP001864,Male,Yes,3+,Not Graduate,No,4931,0,128,360,1,Semiurban,4.852030264,4931,8.503297086,Yes
LP001865,Male,Yes,1,Graduate,No,6083,4250,330,360,1,Urban,5.799092654,10333,9.243097936,No
LP001868,Male,No,0,Graduate,No,2060,2209,134,360,1,Semiurban,4.8978398,4269,8.359134887,No
LP001870,Female,No,1,Graduate,No,3481,0,155,36,1,Semiurban,5.043425117,3481,8.155074888,Yes
LP001871,Female,No,0,Graduate,No,7200,0,120,360,1,Rural,4.787491743,7200,8.881836305,No
LP001872,Male,No,0,Graduate,Yes,5166,0,128,360,1,Semiurban,4.852030264,5166,8.549853974,No
LP001875,Male,No,0,Graduate,No,4095,3447,151,360,1,Rural,5.017279837,7542,8.928242678,Yes
LP001877,Male,Yes,2,Graduate,No,4708,1387,150,360,1,Semiurban,5.010635294,6095,8.715224042,No
LP001882,Male,Yes,3+,Graduate,No,4333,1811,160,360,0,Urban,5.075173815,6144,8.723231275,No
LP001883,Female,No,0,Graduate,No,3418,0,135,360,1,Rural,4.905274778,3418,8.136810864,Yes
LP001884,Female,No,1,Graduate,No,2876,1560,90,360,1,Urban,4.49980967,4436,8.397508348,No
LP001888,Female,No,0,Graduate,No,3237,0,30,360,1,Urban,3.401197382,3237,8.082402254,No
LP001891,Male,Yes,0,Graduate,No,11146,0,136,360,1,Urban,4.912654886,11146,9.318835968,No
LP001892,Male,No,0,Graduate,No,2833,1857,126,360,1,Rural,4.836281907,4690,8.453187861,No
LP001894,Male,Yes,0,Graduate,No,2620,2223,150,360,1,Semiurban,5.010635294,4843,8.485289642,No
LP001896,Male,Yes,2,Graduate,No,3900,0,90,360,1,Semiurban,4.49980967,3900,8.268731832,No
LP001900,Male,Yes,1,Graduate,No,2750,1842,115,360,1,Semiurban,4.744932128,4592,8.432070938,No
LP001903,Male,Yes,0,Graduate,No,3993,3274,207,360,1,Semiurban,5.332718793,7267,8.891098831,No
LP001904,Male,Yes,0,Graduate,No,3103,1300,80,360,1,Urban,4.382026635,4403,8.390041406,No
LP001907,Male,Yes,0,Graduate,No,14583,0,436,360,1,Semiurban,6.077642243,14583,9.587611746,No
LP001908,Female,Yes,0,Not Graduate,No,4100,0,124,360,1,Rural,4.820281566,4100,8.318742253,No
LP001910,Male,No,1,Not Graduate,Yes,4053,2426,158,360,0,Urban,5.062595033,6479,8.776321456,Yes
LP001914,Male,Yes,0,Graduate,No,3927,800,112,360,1,Semiurban,4.718498871,4727,8.461046031,No
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78,180,1,Urban,4.356708827,3286.799988,8.097669722,No
LP001917,Female,No,0,Graduate,No,1811,1666,54,360,1,Urban,3.988984047,3477,8.153925132,No
LP001922,Male,Yes,0,Graduate,No,20667,0,146.4121622,360,1,Rural,4.986425673,20667,9.936293504,Yes
LP001924,Male,No,0,Graduate,No,3158,3053,89,360,1,Rural,4.48863637,6211,8.734077193,No
LP001925,Female,No,0,Graduate,Yes,2600,1717,99,300,1,Semiurban,4.59511985,4317,8.370315996,Yes
LP001926,Male,Yes,0,Graduate,No,3704,2000,120,360,1,Rural,4.787491743,5704,8.648922962,No
LP001931,Female,No,0,Graduate,No,4124,0,115,360,1,Semiurban,4.744932128,4124,8.324578845,No
LP001935,Male,No,0,Graduate,No,9508,0,187,360,1,Rural,5.231108617,9508,9.159888828,No
LP001936,Male,Yes,0,Graduate,No,3075,2416,139,360,1,Rural,4.934473933,5491,8.610865667,No
LP001938,Male,Yes,2,Graduate,No,4400,0,127,360,0,Semiurban,4.844187086,4400,8.38935982,Yes
LP001940,Male,Yes,2,Graduate,No,3153,1560,134,360,1,Urban,4.8978398,4713,8.458079927,No
LP001945,Female,No,0,Graduate,No,5417,0,143,480,0,Urban,4.96284463,5417,8.597297436,Yes
LP001947,Male,Yes,0,Graduate,No,2383,3334,172,360,1,Semiurban,5.147494477,5717,8.651199471,No
LP001949,Male,Yes,3+,Graduate,No,4416,1250,110,360,1,Urban,4.700480366,5666,8.64223868,No
LP001953,Male,Yes,1,Graduate,No,6875,0,200,360,1,Semiurban,5.298317367,6875,8.835646923,No
LP001954,Female,Yes,1,Graduate,No,4666,0,135,360,1,Urban,4.905274778,4666,8.448057453,No
LP001955,Female,No,0,Graduate,No,5000,2541,151,480,1,Rural,5.017279837,7541,8.928110078,Yes
LP001963,Male,Yes,1,Graduate,No,2014,2925,113,360,1,Urban,4.727387819,4939,8.504918161,Yes
LP001964,Male,Yes,0,Not Graduate,No,1800,2934,93,360,0,Urban,4.532599493,4734,8.46252579,Yes
LP001972,Male,Yes,0,Not Graduate,No,2875,1750,105,360,1,Semiurban,4.65396035,4625,8.43923165,No
LP001974,Female,No,0,Graduate,No,5000,0,132,360,1,Rural,4.882801923,5000,8.517193191,No
LP001977,Male,Yes,1,Graduate,No,1625,1803,96,360,1,Urban,4.564348191,3428,8.13973228,No
LP001978,Male,No,0,Graduate,No,4000,2500,140,360,1,Rural,4.941642423,6500,8.779557456,No
LP001990,Male,No,0,Not Graduate,No,2000,0,146.4121622,360,1,Urban,4.986425673,2000,7.60090246,Yes
LP001993,Female,No,0,Graduate,No,3762,1666,135,360,1,Rural,4.905274778,5428,8.599326021,No
LP001994,Female,No,0,Graduate,No,2400,1863,104,360,0,Urban,4.644390899,4263,8.357728417,Yes
LP001996,Male,No,0,Graduate,No,20233,0,480,360,1,Rural,6.173786104,20233,9.915070214,No
LP001998,Male,Yes,2,Not Graduate,No,7667,0,185,360,1,Rural,5.220355825,7667,8.944680684,No
LP002002,Female,No,0,Graduate,No,2917,0,84,360,1,Semiurban,4.430816799,2917,7.97831097,No
LP002004,Male,No,0,Not Graduate,No,2927,2405,111,360,1,Semiurban,4.709530201,5332,8.581481681,No
LP002006,Female,No,0,Graduate,No,2507,0,56,360,1,Rural,4.025351691,2507,7.826842098,No
LP002008,Male,Yes,2,Graduate,Yes,5746,0,144,84,1,Rural,4.9698133,5746,8.65625924,No
LP002024,Male,Yes,0,Graduate,No,2473,1843,159,360,1,Rural,5.068904202,4316,8.370084326,No
LP002031,Male,Yes,1,Not Graduate,No,3399,1640,111,180,1,Urban,4.709530201,5039,8.524962929,No
LP002035,Male,Yes,2,Graduate,No,3717,0,120,360,1,Semiurban,4.787491743,3717,8.22067217,No
LP002036,Male,Yes,0,Graduate,No,2058,2134,88,360,1,Urban,4.477336814,4192,8.340933226,No
LP002043,Female,No,1,Graduate,No,3541,0,112,360,1,Semiurban,4.718498871,3541,8.172164452,No
LP002050,Male,Yes,1,Graduate,Yes,10000,0,155,360,1,Rural,5.043425117,10000,9.210340372,Yes
LP002051,Male,Yes,0,Graduate,No,2400,2167,115,360,1,Semiurban,4.744932128,4567,8.426611813,No
LP002053,Male,Yes,3+,Graduate,No,4342,189,124,360,1,Semiurban,4.820281566,4531,8.418697945,No
LP002054,Male,Yes,2,Not Graduate,No,3601,1590,146.4121622,360,1,Rural,4.986425673,5191,8.554681636,No
LP002055,Female,No,0,Graduate,No,3166,2985,132,360,1,Rural,4.882801923,6151,8.724369949,No
LP002065,Male,Yes,3+,Graduate,No,15000,0,300,360,1,Rural,5.703782475,15000,9.61580548,No
LP002067,Male,Yes,1,Graduate,Yes,8666,4983,376,360,0,Rural,5.929589143,13649,9.521421538,Yes
LP002068,Male,No,0,Graduate,No,4917,0,130,360,0,Rural,4.86753445,4917,8.500453867,No
LP002082,Male,Yes,0,Graduate,Yes,5818,2160,184,360,1,Semiurban,5.214935758,7978,8.984443032,No
LP002086,Female,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,4.700480366,6784,8.822322177,Yes
LP002087,Female,No,0,Graduate,No,2500,0,67,360,1,Urban,4.204692619,2500,7.824046011,No
LP002097,Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,4.762173935,6177,8.728587996,No
LP002098,Male,No,0,Graduate,No,2935,0,98,360,1,Semiurban,4.584967479,2935,7.984462732,No
LP002100,Male,No,0,Graduate,No,2833,0,71,360,1,Urban,4.262679877,2833,7.9490915,No
LP002101,Male,Yes,0,Graduate,No,63337,0,490,180,1,Urban,6.194405391,63337,11.05622496,No
LP002103,Male,Yes,1,Graduate,Yes,9833,1833,182,180,1,Urban,5.204006687,11666,9.364433907,No
LP002106,Male,Yes,0,Graduate,Yes,5503,4490,70,360,1,Semiurban,4.248495242,9993,9.209640127,No
LP002110,Male,Yes,1,Graduate,No,5250,688,160,360,1,Rural,5.075173815,5938,8.689127655,No
LP002112,Male,Yes,2,Graduate,Yes,2500,4600,176,360,1,Rural,5.170483995,7100,8.867850063,No
LP002113,Female,No,3+,Not Graduate,No,1830,0,146.4121622,360,0,Urban,4.986425673,1830,7.512071246,Yes
LP002114,Female,No,0,Graduate,No,4160,0,71,360,1,Semiurban,4.262679877,4160,8.333270353,No
LP002115,Male,Yes,3+,Not Graduate,No,2647,1587,173,360,1,Rural,5.153291594,4234,8.350902452,Yes
LP002116,Female,No,0,Graduate,No,2378,0,46,360,1,Rural,3.828641396,2378,7.774015077,Yes
LP002119,Male,Yes,1,Not Graduate,No,4554,1229,158,360,1,Urban,5.062595033,5783,8.662677858,No
LP002126,Male,Yes,3+,Not Graduate,No,3173,0,74,360,1,Semiurban,4.304065093,3173,8.062432792,Yes
LP002128,Male,Yes,2,Graduate,No,2583,2330,125,360,1,Rural,4.828313737,4913,8.499640032,No
LP002129,Male,Yes,0,Graduate,No,2499,2458,160,360,1,Semiurban,5.075173815,4957,8.508555998,No
LP002130,Male,Yes,0,Not Graduate,No,3523,3230,152,360,0,Rural,5.023880521,6753,8.81774213,Yes
LP002131,Male,Yes,2,Not Graduate,No,3083,2168,126,360,1,Urban,4.836281907,5251,8.566173814,No
LP002137,Male,Yes,0,Graduate,No,6333,4583,259,360,1,Semiurban,5.556828062,10916,9.297984882,No
LP002138,Male,Yes,0,Graduate,No,2625,6250,187,360,1,Rural,5.231108617,8875,9.090993614,No
LP002139,Male,Yes,0,Graduate,No,9083,0,228,360,1,Semiurban,5.429345629,9083,9.114159814,No
LP002140,Male,No,0,Graduate,No,8750,4167,308,360,1,Rural,5.730099783,12917,9.466299552,Yes
LP002141,Male,Yes,3+,Graduate,No,2666,2083,95,360,1,Rural,4.553876892,4749,8.465689349,No
LP002142,Female,Yes,0,Graduate,Yes,5500,0,105,360,0,Rural,4.65396035,5500,8.612503371,Yes
LP002143,Female,Yes,0,Graduate,No,2423,505,130,360,1,Semiurban,4.86753445,2928,7.982074875,No
LP002144,Female,No,0,Graduate,No,3813,0,116,180,1,Urban,4.753590191,3813,8.24617156,No
LP002149,Male,Yes,2,Graduate,No,8333,3167,165,360,1,Rural,5.105945474,11500,9.350102314,No
LP002151,Male,Yes,1,Graduate,No,3875,0,67,360,1,Urban,4.204692619,3875,8.262300942,Yes
LP002158,Male,Yes,0,Not Graduate,No,3000,1666,100,480,0,Urban,4.605170186,4666,8.448057453,Yes
LP002160,Male,Yes,3+,Graduate,No,5167,3167,200,360,1,Semiurban,5.298317367,8334,9.028098812,No
LP002161,Female,No,1,Graduate,No,4723,0,81,360,1,Semiurban,4.394449155,4723,8.46019947,No
LP002170,Male,Yes,2,Graduate,No,5000,3667,236,360,1,Semiurban,5.463831805,8667,9.067277989,No
LP002175,Male,Yes,0,Graduate,No,4750,2333,130,360,1,Urban,4.86753445,7083,8.865452826,No
LP002178,Male,Yes,0,Graduate,No,3013,3033,95,300,1,Urban,4.553876892,6046,8.707152175,No
LP002180,Male,No,0,Graduate,Yes,6822,0,141,360,1,Rural,4.94875989,6822,8.827907963,No
LP002181,Male,No,0,Not Graduate,No,6216,0,133,360,1,Rural,4.890349128,6216,8.734881892,Yes
LP002187,Male,No,0,Graduate,No,2500,0,96,480,1,Semiurban,4.564348191,2500,7.824046011,Yes
LP002188,Male,No,0,Graduate,No,5124,0,124,360,0,Rural,4.820281566,5124,8.541690663,Yes
LP002190,Male,Yes,1,Graduate,No,6325,0,175,360,1,Semiurban,5.164785974,6325,8.752265314,No
LP002191,Male,Yes,0,Graduate,No,19730,5266,570,360,1,Rural,6.345636361,24996,10.12647109,Yes
LP002194,Female,No,0,Graduate,Yes,15759,0,55,360,1,Semiurban,4.007333185,15759,9.66516691,Yes
LP002197,Male,Yes,2,Graduate,No,5185,0,155,360,1,Semiurban,5.043425117,5185,8.553525121,No
LP002201,Male,Yes,2,Graduate,Yes,9323,7873,380,300,1,Rural,5.940171253,17196,9.752432078,No
LP002205,Male,No,1,Graduate,No,3062,1987,111,180,0,Urban,4.709530201,5049,8.526945483,Yes
LP002209,Female,No,0,Graduate,No,2764,1459,110,360,1,Urban,4.700480366,4223,8.348301055,No
LP002211,Male,Yes,0,Graduate,No,4817,923,120,180,1,Urban,4.787491743,5740,8.655214489,No
LP002219,Male,Yes,3+,Graduate,No,8750,4996,130,360,1,Rural,4.86753445,13746,9.528503152,No
LP002223,Male,Yes,0,Graduate,No,4310,0,130,360,1,Semiurban,4.86753445,4310,8.368693183,No
LP002224,Male,No,0,Graduate,No,3069,0,71,480,1,Urban,4.262679877,3069,8.029107055,Yes
LP002225,Male,Yes,2,Graduate,No,5391,0,130,360,1,Urban,4.86753445,5391,8.592486175,No
LP002226,Male,Yes,0,Graduate,No,3333,2500,128,360,1,Semiurban,4.852030264,5833,8.671286727,No
LP002229,Male,No,0,Graduate,No,5941,4232,296,360,1,Semiurban,5.690359454,10173,9.227492431,No
LP002231,Female,No,0,Graduate,No,6000,0,156,360,1,Urban,5.049856007,6000,8.699514748,No
LP002234,Male,No,0,Graduate,Yes,7167,0,128,360,1,Urban,4.852030264,7167,8.877242436,No
LP002236,Male,Yes,2,Graduate,No,4566,0,100,360,1,Urban,4.605170186,4566,8.426392827,Yes
LP002237,Male,No,1,Graduate,No,3667,0,113,180,1,Urban,4.727387819,3667,8.207129168,No
LP002239,Male,No,0,Not Graduate,No,2346,1600,132,360,1,Semiurban,4.882801923,3946,8.280457687,No
LP002243,Male,Yes,0,Not Graduate,No,3010,3136,146.4121622,360,0,Urban,4.986425673,6146,8.723556743,Yes
LP002244,Male,Yes,0,Graduate,No,2333,2417,136,360,1,Urban,4.912654886,4750,8.465899897,No
LP002250,Male,Yes,0,Graduate,No,5488,0,125,360,1,Rural,4.828313737,5488,8.610319169,No
LP002255,Male,No,3+,Graduate,No,9167,0,185,360,1,Rural,5.220355825,9167,9.123365358,No
LP002262,Male,Yes,3+,Graduate,No,9504,0,275,360,1,Rural,5.616771098,9504,9.159468042,No
LP002263,Male,Yes,0,Graduate,No,2583,2115,120,360,1,Urban,4.787491743,4698,8.454892165,No
LP002265,Male,Yes,2,Not Graduate,No,1993,1625,113,180,1,Semiurban,4.727387819,3618,8.193676666,No
LP002266,Male,Yes,2,Graduate,No,3100,1400,113,360,1,Urban,4.727387819,4500,8.411832676,No
LP002272,Male,Yes,2,Graduate,No,3276,484,135,360,1,Semiurban,4.905274778,3760,8.232174236,No
LP002277,Female,No,0,Graduate,No,3180,0,71,360,0,Urban,4.262679877,3180,8.064636476,Yes
LP002281,Male,Yes,0,Graduate,No,3033,1459,95,360,1,Urban,4.553876892,4492,8.410053316,No
LP002284,Male,No,0,Not Graduate,No,3902,1666,109,360,1,Rural,4.691347882,5568,8.624791202,No
LP002287,Female,No,0,Graduate,No,1500,1800,103,360,0,Semiurban,4.634728988,3300,8.101677747,Yes
LP002288,Male,Yes,2,Not Graduate,No,2889,0,45,180,0,Urban,3.80666249,2889,7.9686657,Yes
LP002296,Male,No,0,Not Graduate,No,2755,0,65,300,1,Rural,4.17438727,2755,7.921172722,Yes
LP002297,Male,No,0,Graduate,No,2500,20000,103,360,1,Semiurban,4.634728988,22500,10.02127059,Yes
LP002300,Female,No,0,Not Graduate,No,1963,0,53,360,1,Semiurban,3.970291914,1963,7.582229194,No
LP002301,Female,No,0,Graduate,Yes,7441,0,194,360,1,Rural,5.267858159,7441,8.914760527,Yes
LP002305,Female,No,0,Graduate,No,4547,0,115,360,1,Semiurban,4.744932128,4547,8.422222954,No
LP002308,Male,Yes,0,Not Graduate,No,2167,2400,115,360,1,Urban,4.744932128,4567,8.426611813,No
LP002314,Female,No,0,Not Graduate,No,2213,0,66,360,1,Rural,4.189654742,2213,7.70210434,No
LP002315,Male,Yes,1,Graduate,No,8300,0,152,300,0,Semiurban,5.023880521,8300,9.024010794,Yes
LP002317,Male,Yes,3+,Graduate,No,81000,0,360,360,0,Rural,5.886104031,81000,11.30220443,Yes
LP002318,Female,No,1,Not Graduate,Yes,3867,0,62,360,1,Semiurban,4.127134385,3867,8.260234292,Yes
LP002319,Male,Yes,0,Graduate,No,6256,0,160,360,1,Urban,5.075173815,6256,8.741296282,No
LP002328,Male,Yes,0,Not Graduate,No,6096,0,218,360,0,Rural,5.384495063,6096,8.715388097,Yes
LP002332,Male,Yes,0,Not Graduate,No,2253,2033,110,360,1,Rural,4.700480366,4286,8.363109176,No
LP002335,Female,Yes,0,Not Graduate,No,2149,3237,178,360,0,Semiurban,5.18178355,5386,8.591558273,Yes
LP002337,Female,No,0,Graduate,No,2995,0,60,360,1,Urban,4.094344562,2995,8.004699511,No
LP002341,Female,No,1,Graduate,No,2600,0,160,360,1,Urban,5.075173815,2600,7.863266724,Yes
LP002342,Male,Yes,2,Graduate,Yes,1600,20000,239,360,1,Urban,5.476463552,21600,9.980448594,Yes
LP002345,Male,Yes,0,Graduate,No,1025,2773,112,360,1,Rural,4.718498871,3798,8.242229891,No
LP002347,Male,Yes,0,Graduate,No,3246,1417,138,360,1,Semiurban,4.927253685,4663,8.447414297,No
LP002348,Male,Yes,0,Graduate,No,5829,0,138,360,1,Rural,4.927253685,5829,8.670600738,No
LP002357,Female,No,0,Not Graduate,No,2720,0,80,360,0,Urban,4.382026635,2720,7.908387159,Yes
LP002361,Male,Yes,0,Graduate,No,1820,1719,100,360,1,Urban,4.605170186,3539,8.17159948,No
LP002362,Male,Yes,1,Graduate,No,7250,1667,110,360,0,Urban,4.700480366,8917,9.095714846,Yes
LP002364,Male,Yes,0,Graduate,No,14880,0,96,360,1,Semiurban,4.564348191,14880,9.607773308,No
LP002366,Male,Yes,0,Graduate,No,2666,4300,121,360,1,Rural,4.795790546,6966,8.848796451,No
LP002367,Female,No,1,Not Graduate,No,4606,0,81,360,1,Rural,4.394449155,4606,8.43511508,Yes
LP002368,Male,Yes,2,Graduate,No,5935,0,133,360,1,Semiurban,4.890349128,5935,8.688622307,No
LP002369,Male,Yes,0,Graduate,No,2920,16.12000084,87,360,1,Rural,4.465908119,2936.120001,7.984844261,No
LP002370,Male,No,0,Not Graduate,No,2717,0,60,180,1,Urban,4.094344562,2717,7.907283609,No
LP002377,Female,No,1,Graduate,Yes,8624,0,150,360,1,Semiurban,5.010635294,8624,9.062304293,No
LP002379,Male,No,0,Graduate,No,6500,0,105,360,0,Rural,4.65396035,6500,8.779557456,Yes
LP002386,Male,No,0,Graduate,No,12876,0,405,360,1,Semiurban,6.003887067,12876,9.463120392,No
LP002387,Male,Yes,0,Graduate,No,2425,2340,143,360,1,Semiurban,4.96284463,4765,8.469052816,No
LP002390,Male,No,0,Graduate,No,3750,0,100,360,1,Urban,4.605170186,3750,8.229511119,No
LP002393,Female,Yes,0,Graduate,No,10047,0,146.4121622,240,1,Semiurban,4.986425673,10047,9.215029361,No
LP002398,Male,No,0,Graduate,No,1926,1851,50,360,1,Semiurban,3.912023005,3777,8.236685323,No
LP002401,Male,Yes,0,Graduate,No,2213,1125,146.4121622,360,1,Urban,4.986425673,3338,8.113127104,No
LP002403,Male,No,0,Graduate,Yes,10416,0,187,360,0,Urban,5.231108617,10416,9.251098364,Yes
LP002407,Female,Yes,0,Not Graduate,Yes,7142,0,138,360,1,Rural,4.927253685,7142,8.873748128,No
LP002408,Male,No,0,Graduate,No,3660,5064,187,360,1,Semiurban,5.231108617,8724,9.073833127,No
LP002409,Male,Yes,0,Graduate,No,7901,1833,180,360,1,Rural,5.192956851,9734,9.18338019,No
LP002418,Male,No,3+,Not Graduate,No,4707,1993,148,360,1,Semiurban,4.997212274,6700,8.809862805,No
LP002422,Male,No,1,Graduate,No,37719,0,152,360,1,Semiurban,5.023880521,37719,10.53791923,No
LP002424,Male,Yes,0,Graduate,No,7333,8333,175,300,1,Rural,5.164785974,15666,9.659248038,No
LP002429,Male,Yes,1,Graduate,Yes,3466,1210,130,360,1,Rural,4.86753445,4676,8.450198323,No
LP002434,Male,Yes,2,Not Graduate,No,4652,0,110,360,1,Rural,4.700480366,4652,8.445052514,No
LP002435,Male,Yes,0,Graduate,No,3539,1376,55,360,1,Rural,4.007333185,4915,8.500047033,Yes
LP002443,Male,Yes,2,Graduate,No,3340,1710,150,360,0,Rural,5.010635294,5050,8.527143522,Yes
LP002444,Male,No,1,Not Graduate,Yes,2769,1542,190,360,1,Semiurban,5.247024072,4311,8.368925175,Yes
LP002446,Male,Yes,2,Not Graduate,No,2309,1255,125,360,0,Rural,4.828313737,3564,8.178638789,Yes
LP002447,Male,Yes,2,Not Graduate,No,1958,1456,60,300,1,Urban,4.094344562,3414,8.135639903,No
LP002448,Male,Yes,0,Graduate,No,3948,1733,149,360,0,Rural,5.003946306,5681,8.644882553,Yes
LP002449,Male,Yes,0,Graduate,No,2483,2466,90,180,0,Rural,4.49980967,4949,8.506940815,No
LP002453,Male,No,0,Graduate,Yes,7085,0,84,360,1,Semiurban,4.430816799,7085,8.865735152,No
LP002455,Male,Yes,2,Graduate,No,3859,0,96,360,1,Semiurban,4.564348191,3859,8.258163362,No
LP002459,Male,Yes,0,Graduate,No,4301,0,118,360,1,Urban,4.770684624,4301,8.366602833,No
LP002467,Male,Yes,0,Graduate,No,3708,2569,173,360,1,Urban,5.153291594,6277,8.744647438,Yes
LP002472,Male,No,2,Graduate,No,4354,0,136,360,1,Rural,4.912654886,4354,8.378850242,No
LP002473,Male,Yes,0,Graduate,No,8334,0,160,360,1,Semiurban,5.075173815,8334,9.028098812,Yes
LP002478,Male,Yes,0,Graduate,Yes,2083,4083,160,360,1,Semiurban,5.075173815,6166,8.726805608,No
LP002484,Male,Yes,3+,Graduate,No,7740,0,128,180,1,Urban,4.852030264,7740,8.954156967,No
LP002487,Male,Yes,0,Graduate,No,3015,2188,153,360,1,Rural,5.030437921,5203,8.556990661,No
LP002489,Female,No,1,Not Graduate,No,5191,0,132,360,1,Semiurban,4.882801923,5191,8.554681636,No
LP002493,Male,No,0,Graduate,No,4166,0,98,360,0,Semiurban,4.584967479,4166,8.334711622,Yes
LP002494,Male,No,0,Graduate,No,6000,0,140,360,1,Rural,4.941642423,6000,8.699514748,No
LP002500,Male,Yes,3+,Not Graduate,No,2947,1664,70,180,0,Urban,4.248495242,4611,8.436200032,Yes
LP002501,Male,Yes,0,Graduate,No,16692,0,110,360,1,Semiurban,4.700480366,16692,9.722684842,No
LP002502,Female,Yes,2,Not Graduate,No,210,2917,98,360,1,Semiurban,4.584967479,3127,8.047829357,Yes
LP002505,Male,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,4.700480366,6784,8.822322177,Yes
LP002515,Male,Yes,1,Graduate,Yes,3450,2079,162,360,1,Semiurban,5.087596335,5529,8.617762246,No
LP002517,Male,Yes,1,Not Graduate,No,2653,1500,113,180,0,Rural,4.727387819,4153,8.331586244,Yes
LP002519,Male,Yes,3+,Graduate,No,4691,0,100,360,1,Semiurban,4.605170186,4691,8.453401058,No
LP002522,Female,No,0,Graduate,Yes,2500,0,93,360,1,Urban,4.532599493,2500,7.824046011,No
LP002524,Male,No,2,Graduate,No,5532,4648,162,360,1,Rural,5.087596335,10180,9.22818029,No
LP002527,Male,Yes,2,Graduate,Yes,16525,1014,150,360,1,Rural,5.010635294,17539,9.772182252,No
LP002529,Male,Yes,2,Graduate,No,6700,1750,230,300,1,Semiurban,5.438079309,8450,9.04192172,No
LP002530,Male,Yes,2,Graduate,No,2873,1872,132,360,0,Semiurban,4.882801923,4745,8.464846711,Yes
LP002531,Male,Yes,1,Graduate,Yes,16667,2250,86,360,1,Semiurban,4.454347296,18917,9.847816268,No
LP002533,Male,Yes,2,Graduate,No,2947,1603,146.4121622,360,1,Urban,4.986425673,4550,8.422882512,Yes
LP002534,Female,No,0,Not Graduate,No,4350,0,154,360,1,Rural,5.036952602,4350,8.377931124,No
LP002536,Male,Yes,3+,Not Graduate,No,3095,0,113,360,1,Rural,4.727387819,3095,8.037543185,No
LP002537,Male,Yes,0,Graduate,No,2083,3150,128,360,1,Semiurban,4.852030264,5233,8.562740006,No
LP002541,Male,Yes,0,Graduate,No,10833,0,234,360,1,Semiurban,5.455321115,10833,9.29035231,No
LP002543,Male,Yes,2,Graduate,No,8333,0,246,360,1,Semiurban,5.505331536,8333,9.027978814,No
LP002544,Male,Yes,1,Not Graduate,No,1958,2436,131,360,1,Rural,4.875197323,4394,8.387995253,No
LP002545,Male,No,2,Graduate,No,3547,0,80,360,0,Rural,4.382026635,3547,8.173857455,Yes
LP002547,Male,Yes,1,Graduate,No,18333,0,500,360,1,Urban,6.214608098,18333,9.816457994,Yes
LP002555,Male,Yes,2,Graduate,Yes,4583,2083,160,360,1,Semiurban,5.075173815,6666,8.804775259,No
LP002556,Male,No,0,Graduate,No,2435,0,75,360,1,Urban,4.317488114,2435,7.797702036,Yes
LP002560,Male,No,0,Not Graduate,No,2699,2785,96,360,1,Semiurban,4.564348191,5484,8.609590041,No
LP002562,Male,Yes,1,Not Graduate,No,5333,1131,186,360,1,Urban,5.225746674,6464,8.7740036,No
LP002571,Male,No,0,Not Graduate,No,3691,0,110,360,1,Rural,4.700480366,3691,8.213652703,No
LP002582,Female,No,0,Not Graduate,Yes,17263,0,225,360,1,Semiurban,5.416100402,17263,9.756320762,No
LP002585,Male,Yes,0,Graduate,No,3597,2157,119,360,0,Rural,4.779123493,5754,8.657650544,Yes
LP002586,Female,Yes,1,Graduate,No,3326,913,105,84,1,Semiurban,4.65396035,4239,8.352082671,No
LP002587,Male,Yes,0,Not Graduate,No,2600,1700,107,360,1,Rural,4.672828834,4300,8.366370302,No
LP002588,Male,Yes,0,Graduate,No,4625,2857,111,12,1,Urban,4.709530201,7482,8.920255415,No
LP002600,Male,Yes,1,Graduate,Yes,2895,0,95,360,1,Semiurban,4.553876892,2895,7.97074039,No
LP002602,Male,No,0,Graduate,No,6283,4416,209,360,0,Rural,5.342334252,10699,9.277905558,Yes
LP002603,Female,No,0,Graduate,No,645,3683,113,480,1,Rural,4.727387819,4328,8.372860821,Yes
